DEBUG | --- request header ---
DEBUG | GET /stream?streams=btcusdt_perpetual@continuousKline_1m/ethusdt_perpetual@continuousKline_1m/bnbusdt_perpetual@continuousKline_1m/adausdt_perpetual@continuousKline_1m/solusdt_perpetual@continuousKline_1m/avaxusdt_perpetual@continuousKline_1m/xrpusdt_perpetual@continuousKline_1m/dogeusdt_perpetual@continuousKline_1m/crvusdt_perpetual@continuousKline_1m/ftmusdt_perpetual@continuousKline_1m HTTP/1.1
Upgrade: websocket
Host: fstream.binance.com
Origin: http://fstream.binance.com
Sec-WebSocket-Key: PFONPAsf0/98t9sVppI2Lw==
Sec-WebSocket-Version: 13
Connection: Upgrade


DEBUG | -----------------------
DEBUG | --- response header ---
DEBUG | HTTP/1.1 101 Switching Protocols
DEBUG | Date: Sun, 30 Jan 2022 14:08:42 GMT
DEBUG | Connection: upgrade
DEBUG | upgrade: websocket
DEBUG | sec-websocket-accept: 8lK0795k94duIc9/KBPm6/iv47g=
DEBUG | -----------------------
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722730,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712385267,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19422.3","n":221,"x":false,"q":"60963.5757","V":"8103.5","Q":"25445.1384","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722730,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712385267,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19422.3","n":221,"x":false,"q":"60963.5757","V":"8103.5","Q":"25445.1384","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722777,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712386043,"o":"2611.75","c":"2609.52","h":"2611.90","l":"2609.47","v":"198.319","n":563,"x":false,"q":"517720.66244","V":"77.243","Q":"201656.49356","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551722777,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712386043,"o":"2611.75","c":"2609.52","h":"2611.90","l":"2609.47","v":"198.319","n":563,"x":false,"q":"517720.66244","V":"77.243","Q":"201656.49356","B":"0"}}}'
